ID,PredictedLabel
4999,5
5000,1
5001,7
5002,6
5003,8
5004,4
5005,4
5006,5
5007,2
5008,3
5009,7
5010,7
5011,7
5012,4
5013,6
5014,2
5015,7
5016,2
5017,6
5018,7
5019,4
5020,1
5021,8
5022,0
5023,2
5024,6
5025,1
5026,5
5027,4
5028,0
5029,9
5030,3
5031,4
5032,0
5033,2
5034,3
5035,8
5036,5
5037,0
5038,0
5039,4
5040,6
5041,3
5042,9
5043,2
5044,0
5045,5
5046,7
5047,5
5048,5
5049,9
5050,7
5051,5
5052,1
5053,2
5054,5
5055,9
5056,0
5057,6
5058,4
5059,1
5060,4
5061,3
5062,1
5063,5
5064,9
5065,5
5066,0
5067,4
5068,9
5069,5
5070,8
5071,7
5072,1
5073,2
5074,8
5075,4
5076,6
5077,5
5078,0
5079,8
5080,1
5081,7
5082,5
5083,6
5084,9
5085,3
5086,6
5087,4
5088,9
5089,7
5090,6
5091,1
5092,0
5093,9
5094,8
5095,9
5096,8
5097,7
5098,7
5099,7
5100,2
5101,3
5102,5
5103,4
5104,7
5105,8
5106,7
5107,7
5108,9
5109,1
5110,9
5111,8
5112,6
5113,9
5114,4
5115,7
5116,5
5117,6
5118,7
5119,2
5120,0
5121,7
5122,6
5123,6
5124,7
5125,0
5126,1
5127,0
5128,9
5129,4
5130,6
5131,8
5132,6
5133,1
5134,2
5135,6
5136,1
5137,9
5138,9
5139,8
5140,6
5141,8
5142,7
5143,8
5144,9
5145,7
5146,4
5147,0
5148,3
5149,3
5150,6
5151,4
5152,4
5153,9
5154,7
5155,2
5156,5
5157,5
5158,6
5159,4
5160,6
5161,0
5162,3
5163,4
5164,7
5165,0
5166,2
5167,9
5168,2
5169,7
5170,2
5171,9
5172,4
5173,6
5174,0
5175,6
5176,6
5177,7
5178,4
5179,5
5180,5
5181,9
5182,1
5183,1
5184,2
5185,5
5186,7
5187,5
5188,4
5189,8
5190,0
5191,0
5192,3
5193,9
5194,6
5195,7
5196,4
5197,2
5198,8
5199,1
5200,6
5201,3
5202,1
5203,9
5204,3
5205,3
5206,8
5207,7
5208,8
5209,4
5210,7
5211,3
5212,7
5213,5
5214,7
5215,1
5216,2
5217,6
5218,1
5219,5
5220,2
5221,8
5222,7
5223,5
5224,0
5225,0
5226,8
5227,1
5228,4
5229,3
5230,5
5231,8
5232,4
5233,3
5234,9
5235,7
5236,6
5237,8
5238,4
5239,0
5240,4
5241,1
5242,4
5243,4
5244,1
5245,2
5246,1
5247,7
5248,7
5249,9
5250,8
5251,7
5252,5
5253,4
5254,0
5255,9
5256,0
5257,0
5258,8
5259,2
5260,0
5261,0
5262,7
5263,4
5264,8
5265,6
5266,2
5267,4
5268,6
5269,3
5270,5
5271,1
5272,5
5273,5
5274,9
5275,4
5276,4
5277,9
5278,8
5279,0
5280,8
5281,9
5282,6
5283,4
5284,2
5285,6
5286,1
5287,6
5288,7
5289,4
5290,4
5291,3
5292,9
5293,4
5294,0
5295,8
5296,0
5297,4
5298,6
5299,3
5300,7
5301,9
5302,7
5303,0
5304,5
5305,7
5306,7
5307,3
5308,9
5309,9
5310,3
5311,0
5312,5
5313,5
5314,7
5315,3
5316,9
5317,4
5318,4
5319,0
5320,7
5321,3
5322,1
5323,4
5324,1
5325,9
5326,8
5327,7
5328,4
5329,0
5330,2
5331,6
5332,2
5333,9
5334,7
5335,6
5336,9
5337,3
5338,5
5339,1
5340,0
5341,4
5342,6
5343,8
5344,3
5345,4
5346,4
5347,4
5348,1
5349,1
5350,3
5351,9
5352,7
5353,3
5354,1
5355,4
5356,8
5357,7
5358,0
5359,8
5360,6
5361,9
5362,7
5363,4
5364,7
5365,7
5366,8
5367,8
5368,0
5369,3
5370,4
5371,6
5372,7
5373,8
5374,2
5375,0
5376,1
5377,3
5378,5
5379,4
5380,3
5381,1
5382,3
5383,0
5384,8
5385,6
5386,3
5387,9
5388,6
5389,5
5390,4
5391,1
5392,9
5393,0
5394,4
5395,1
5396,8
5397,1
5398,9
5399,8
5400,6
5401,9
5402,0
5403,4
5404,7
5405,4
5406,2
5407,7
5408,7
5409,9
5410,1
5411,7
5412,6
5413,6
5414,5
5415,4
5416,4
5417,1
5418,7
5419,8
5420,2
5421,6
5422,0
5423,1
5424,6
5425,3
5426,6
5427,5
5428,8
5429,6
5430,6
5431,7
5432,1
5433,9
5434,5
5435,6
5436,4
5437,6
5438,0
5439,4
5440,1
5441,9
5442,3
5443,2
5444,6
5445,7
5446,7
5447,3
5448,5
5449,9
5450,1
5451,3
5452,6
5453,0
5454,2
5455,0
5456,1
5457,1
5458,8
5459,6
5460,3
5461,3
5462,3
5463,0
5464,5
5465,7
5466,7
5467,8
5468,7
5469,7
5470,3
5471,1
5472,6
5473,1
5474,5
5475,1
5476,0
5477,6
5478,2
5479,3
5480,2
5481,1
5482,4
5483,5
5484,1
5485,9
5486,8
5487,3
5488,7
5489,5
5490,7
5491,5
5492,0
5493,0
5494,3
5495,9
5496,7
5497,6
5498,4
5499,9
5500,6
5501,8
5502,6
5503,6
5504,8
5505,4
5506,4
5507,4
5508,6
5509,7
5510,7
5511,4
5512,6
5513,9
5514,6
5515,2
5516,4
5517,0
5518,2
5519,5
5520,6
5521,5
5522,9
5523,3
5524,6
5525,0
5526,7
5527,8
5528,7
5529,5
5530,8
5531,4
5532,8
5533,3
5534,2
5535,2
5536,3
5537,6
5538,3
5539,7
5540,4
5541,5
5542,7
5543,9
5544,0
5545,3
5546,6
5547,7
5548,4
5549,4
5550,5
5551,4
5552,3
5553,3
5554,5
5555,9
5556,4
5557,6
5558,5
5559,7
5560,2
5561,3
5562,6
5563,7
5564,1
5565,6
5566,2
5567,1
5568,6
5569,7
5570,0
5571,5
5572,7
5573,1
5574,9
5575,7
5576,3
5577,5
5578,2
5579,3
5580,7
5581,3
5582,3
5583,5
5584,0
5585,0
5586,2
5587,8
5588,0
5589,3
5590,2
5591,4
5592,3
5593,3
5594,7
5595,9
5596,6
5597,9
5598,8
5599,1
5600,2
5601,6
5602,7
5603,4
5604,4
5605,1
5606,3
5607,7
5608,8
5609,9
5610,4
5611,8
5612,7
5613,8
5614,3
5615,8
5616,5
5617,6
5618,5
5619,9
5620,8
5621,4
5622,9
5623,1
5624,8
5625,1
5626,7
5627,2
5628,9
5629,1
5630,6
5631,4
5632,2
5633,7
5634,4
5635,5
5636,7
5637,4
5638,7
5639,4
5640,5
5641,3
5642,4
5643,7
5644,5
5645,7
5646,3
5647,8
5648,5
5649,8
5650,3
5651,3
5652,4
5653,0
5654,5
5655,4
5656,3
5657,5
5658,3
5659,7
5660,3
5661,9
5662,7
5663,8
5664,8
5665,6
5666,0
5667,6
5668,1
5669,7
5670,0
5671,4
5672,3
5673,8
5674,5
5675,9
5676,7
5677,6
5678,4
5679,1
5680,4
5681,3
5682,3
5683,3
5684,6
5685,7
5686,1
5687,6
5688,2
5689,8
5690,3
5691,7
5692,2
5693,5
5694,7
5695,5
5696,7
5697,7
5698,1
5699,5
5700,4
5701,4
5702,5
5703,4
5704,0
5705,4
5706,2
5707,7
5708,0
5709,7
5710,5
5711,6
5712,6
5713,4
5714,5
5715,0
5716,6
5717,0
5718,6
5719,1
5720,5
5721,9
5722,0
5723,2
5724,1
5725,2
5726,5
5727,1
5728,6
5729,7
5730,1
5731,4
5732,6
5733,3
5734,3
5735,6
5736,0
5737,9
5738,9
5739,2
5740,6
5741,6
5742,1
5743,4
5744,6
5745,2
5746,5
5747,7
5748,0
5749,8
5750,3
5751,6
5752,4
5753,3
5754,2
5755,3
5756,3
5757,4
5758,4
5759,8
5760,9
5761,2
5762,6
5763,0
5764,9
5765,7
5766,9
5767,8
5768,7
5769,7
5770,3
5771,8
5772,2
5773,9
5774,3
5775,5
5776,7
5777,5
5778,8
5779,7
5780,3
5781,7
5782,1
5783,7
5784,9
5785,6
5786,2
5787,5
5788,9
5789,0
5790,2
5791,9
5792,8
5793,2
5794,8
5795,7
5796,4
5797,7
5798,3
5799,0
5800,1
5801,4
5802,9
5803,4
5804,8
5805,0
5806,1
5807,8
5808,6
5809,5
5810,0
5811,5
5812,5
5813,3
5814,4
5815,8
5816,3
5817,5
5818,3
5819,7
5820,0
5821,5
5822,8
5823,4
5824,5
5825,7
5826,3
5827,7
5828,0
5829,5
5830,4
5831,6
5832,6
5833,9
5834,3
5835,5
5836,3
5837,8
5838,2
5839,1
5840,2
5841,2
5842,6
5843,7
5844,6
5845,0
5846,5
5847,5
5848,8
5849,7
5850,3
5851,6
5852,1
5853,3
5854,5
5855,4
5856,2
5857,5
5858,8
5859,7
5860,2
5861,0
5862,1
5863,3
5864,4
5865,9
5866,6
5867,4
5868,5
5869,9
5870,2
5871,4
5872,4
5873,4
5874,2
5875,4
5876,1
5877,6
5878,9
5879,4
5880,8
5881,0
5882,5
5883,1
5884,6
5885,4
5886,4
5887,2
5888,1
5889,4
5890,6
5891,4
5892,0
5893,8
5894,0
5895,7
5896,6
5897,9
5898,4
5899,8
5900,1
5901,2
5902,3
5903,9
5904,0
5905,7
5906,1
5907,4
5908,5
5909,7
5910,1
5911,3
5912,6
5913,4
5914,7
5915,1
5916,3
5917,9
5918,4
5919,1
5920,4
5921,8
5922,7
5923,7
5924,1
5925,4
5926,7
5927,4
5928,6
5929,7
5930,7
5931,2
5932,4
5933,6
5934,4
5935,7
5936,6
5937,6
5938,1
5939,9
5940,9
5941,2
5942,9
5943,4
5944,7
5945,2
5946,0
5947,4
5948,5
5949,0
5950,6
5951,9
5952,0
5953,9
5954,5
5955,8
5956,0
5957,4
5958,4
5959,9
5960,8
5961,6
5962,6
5963,6
5964,9
5965,9
5966,7
5967,9
5968,9
5969,2
5970,0
5971,1
5972,1
5973,8
5974,6
5975,9
5976,9
5977,5
5978,6
5979,3
5980,6
5981,9
5982,4
5983,9
5984,4
5985,3
5986,4
5987,5
5988,5
5989,9
5990,8
5991,8
5992,3
5993,7
5994,8
5995,7
5996,8
5997,4
5998,0
5999,7
6000,0
6001,8
6002,9
6003,2
6004,0
6005,7
6006,2
6007,0
6008,6
6009,0
6010,3
6011,2
6012,7
6013,2
6014,6
6015,7
6016,0
6017,4
6018,9
6019,5
6020,6
6021,6
6022,5
6023,9
6024,3
6025,2
6026,4
6027,3
6028,3
6029,8
6030,0
6031,1
6032,3
6033,4
6034,2
6035,9
6036,5
6037,0
6038,5
6039,4
6040,8
6041,7
6042,8
6043,6
6044,5
6045,4
6046,8
6047,2
6048,0
6049,1
6050,8
6051,4
6052,4
6053,8
6054,4
6055,3
6056,0
6057,4
6058,0
6059,1
6060,9
6061,4
6062,0
6063,6
6064,4
6065,3
6066,5
6067,6
6068,8
6069,2
6070,0
6071,9
6072,4
6073,5
6074,2
6075,7
6076,6
6077,7
6078,2
6079,2
6080,3
6081,1
6082,0
6083,0
6084,2
6085,1
6086,2
6087,1
6088,4
6089,6
6090,4
6091,1
6092,0
6093,5
6094,6
6095,5
6096,9
6097,2
6098,5
6099,6
6100,7
6101,1
6102,9
6103,7
6104,6
6105,1
6106,0
6107,2
6108,9
6109,2
6110,2
6111,9
6112,3
6113,8
6114,2
6115,9
6116,8
6117,7
6118,1
6119,0
6120,1
6121,5
6122,7
6123,3
6124,6
6125,8
6126,8
6127,3
6128,5
6129,0
6130,4
6131,8
6132,3
6133,7
6134,8
6135,8
6136,3
6137,9
6138,2
6139,4
6140,9
6141,9
6142,8
6143,5
6144,1
6145,7
6146,5
6147,9
6148,9
6149,4
6150,7
6151,1
6152,4
6153,6
6154,7
6155,4
6156,8
6157,9
6158,4
6159,7
6160,1
6161,2
6162,4
6163,7
6164,3
6165,7
6166,5
6167,1
6168,3
6169,7
6170,5
6171,2
6172,4
6173,1
6174,1
6175,5
6176,6
6177,9
6178,7
6179,4
6180,8
6181,0
6182,8
6183,1
6184,3
6185,1
6186,7
6187,9
6188,0
6189,9
6190,2
6191,4
6192,0
6193,6
6194,9
6195,1
6196,1
6197,3
6198,4
6199,9
6200,5
6201,2
6202,3
6203,4
6204,3
6205,4
6206,1
6207,5
6208,9
6209,8
6210,7
6211,2
6212,8
6213,7
6214,4
6215,5
6216,2
6217,5
6218,8
6219,6
6220,7
6221,5
6222,0
6223,0
6224,7
6225,5
6226,3
6227,5
6228,7
6229,7
6230,6
6231,2
6232,9
6233,2
6234,7
6235,4
6236,3
6237,1
6238,5
6239,8
6240,6
6241,2
6242,0
6243,8
6244,4
6245,8
6246,5
6247,4
6248,0
6249,2
6250,5
6251,4
6252,9
6253,2
6254,4
6255,4
6256,4
6257,9
6258,2
6259,0
6260,5
6261,2
6262,2
6263,8
6264,2
6265,6
6266,4
6267,7
6268,9
6269,5
6270,7
6271,6
6272,6
6273,3
6274,1
6275,9
6276,9
6277,7
6278,4
6279,5
6280,1
6281,7
6282,1
6283,6
6284,3
6285,0
6286,0
6287,8
6288,5
6289,6
6290,9
6291,9
6292,9
6293,6
6294,3
6295,0
6296,8
6297,8
6298,5
6299,5
6300,4
6301,1
6302,1
6303,0
6304,7
6305,0
6306,3
6307,0
6308,7
6309,4
6310,6
6311,5
6312,3
6313,2
6314,9
6315,6
6316,3
6317,7
6318,2
6319,7
6320,7
6321,0
6322,8
6323,7
6324,2
6325,7
6326,7
6327,4
6328,4
6329,0
6330,8
6331,6
6332,0
6333,5
6334,3
6335,0
6336,2
6337,4
6338,9
6339,7
6340,3
6341,3
6342,2
6343,8
6344,8
6345,5
6346,3
6347,8
6348,0
6349,8
6350,2
6351,0
6352,0
6353,2
6354,2
6355,7
6356,0
6357,7
6358,7
6359,7
6360,2
6361,2
6362,0
6363,4
6364,0
6365,7
6366,7
6367,8
6368,3
6369,7
6370,9
6371,3
6372,9
6373,1
6374,1
6375,9
6376,3
6377,8
6378,9
6379,7
6380,8
6381,3
6382,1
6383,3
6384,2
6385,4
6386,5
6387,4
6388,7
6389,7
6390,5
6391,7
6392,9
6393,6
6394,2
6395,0
6396,8
6397,6
6398,5
6399,4
6400,1
6401,0
6402,7
6403,8
6404,4
6405,7
6406,9
6407,7
6408,2
6409,0
6410,9
6411,1
6412,8
6413,8
6414,2
6415,8
6416,1
6417,7
6418,1
6419,0
6420,8
6421,7
6422,4
6423,4
6424,4
6425,8
6426,2
6427,1
6428,2
6429,3
6430,1
6431,1
6432,1
6433,8
6434,8
6435,8
6436,9
6437,8
6438,4
6439,4
6440,4
6441,3
6442,5
6443,4
6444,6
6445,3
6446,1
6447,4
6448,7
6449,7
6450,8
6451,0
6452,1
6453,5
6454,8
6455,4
6456,6
6457,2
6458,2
6459,4
6460,6
6461,3
6462,4
6463,0
6464,8
6465,1
6466,5
6467,5
6468,3
6469,8
6470,8
6471,1
6472,6
6473,1
6474,9
6475,7
6476,3
6477,0
6478,5
6479,7
6480,4
6481,0
6482,0
6483,7
6484,6
6485,8
6486,9
6487,6
6488,6
6489,2
6490,8
6491,8
6492,2
6493,9
6494,0
6495,2
6496,7
6497,4
6498,2
6499,6
6500,2
6501,9
6502,2
6503,6
6504,6
6505,4
6506,4
6507,5
6508,3
6509,0
6510,9
6511,5
6512,7
6513,2
6514,5
6515,4
6516,2
6517,5
6518,7
6519,6
6520,2
6521,6
6522,4
6523,9
6524,4
6525,8
6526,5
6527,8
6528,5
6529,7
6530,4
6531,6
6532,4
6533,5
6534,3
6535,7
6536,5
6537,1
6538,5
6539,4
6540,7
6541,8
6542,8
6543,0
6544,3
6545,0
6546,8
6547,2
6548,6
6549,0
6550,8
6551,1
6552,4
6553,9
6554,3
6555,5
6556,1
6557,8
6558,9
6559,6
6560,4
6561,6
6562,9
6563,5
6564,6
6565,3
6566,9
6567,1
6568,4
6569,2
6570,9
6571,9
6572,5
6573,4
6574,5
6575,0
6576,3
6577,7
6578,9
6579,6
6580,9
6581,0
6582,9
6583,4
6584,0
6585,5
6586,1
6587,6
6588,3
6589,8
6590,2
6591,7
6592,5
6593,5
6594,3
6595,9
6596,7
6597,5
6598,9
6599,7
6600,2
6601,7
6602,0
6603,8
6604,9
6605,5
6606,6
6607,4
6608,7
6609,5
6610,5
6611,8
6612,8
6613,3
6614,0
6615,5
6616,7
6617,4
6618,4
6619,0
6620,0
6621,7
6622,0
6623,4
6624,0
6625,6
6626,4
6627,2
6628,2
6629,4
6630,0
6631,7
6632,4
6633,7
6634,0
6635,4
6636,3
6637,2
6638,9
6639,1
6640,1
6641,7
6642,8
6643,9
6644,1
6645,0
6646,6
6647,5
6648,3
6649,0
6650,9
6651,0
6652,6
6653,2
6654,2
6655,4
6656,9
6657,5
6658,7
6659,6
6660,1
6661,0
6662,4
6663,6
6664,0
6665,7
6666,5
6667,4
6668,7
6669,6
6670,4
6671,3
6672,5
6673,9
6674,4
6675,5
6676,2
6677,0
6678,8
6679,7
6680,4
6681,3
6682,7
6683,4
6684,5
6685,8
6686,1
6687,9
6688,3
6689,0
6690,8
6691,5
6692,8
6693,6
6694,9
6695,3
6696,4
6697,0
6698,3
6699,7
6700,2
6701,6
6702,1
6703,8
6704,4
6705,9
6706,4
6707,6
6708,2
6709,2
6710,3
6711,3
6712,5
6713,0
6714,5
6715,1
6716,2
6717,8
6718,0
6719,8
6720,3
6721,2
6722,7
6723,3
6724,7
6725,9
6726,8
6727,4
6728,6
6729,1
6730,3
6731,8
6732,6
6733,4
6734,5
6735,8
6736,9
6737,4
6738,7
6739,0
6740,0
6741,2
6742,9
6743,1
6744,8
6745,3
6746,7
6747,5
6748,8
6749,2
6750,9
6751,3
6752,8
6753,9
6754,6
6755,8
6756,9
6757,5
6758,4
6759,8
6760,9
6761,5
6762,7
6763,7
6764,2
6765,7
6766,8
6767,8
6768,1
6769,2
6770,3
6771,1
6772,5
6773,8
6774,2
6775,3
6776,0
6777,8
6778,4
6779,2
6780,8
6781,7
6782,6
6783,5
6784,6
6785,9
6786,6
6787,7
6788,3
6789,1
6790,1
6791,7
6792,7
6793,8
6794,3
6795,8
6796,8
6797,6
6798,0
6799,8
6800,0
6801,6
6802,6
6803,4
6804,6
6805,9
6806,1
6807,1
6808,7
6809,8
6810,6
6811,8
6812,9
6813,9
6814,6
6815,1
6816,0
6817,1
6818,1
6819,7
6820,2
6821,1
6822,3
6823,2
6824,5
6825,0
6826,3
6827,6
6828,2
6829,3
6830,8
6831,1
6832,8
6833,9
6834,4
6835,1
6836,5
6837,7
6838,4
6839,1
6840,3
6841,9
6842,0
6843,3
6844,1
6845,7
6846,4
6847,9
6848,8
6849,0
6850,4
6851,3
6852,0
6853,3
6854,7
6855,0
6856,4
6857,3
6858,3
6859,1
6860,9
6861,0
6862,8
6863,3
6864,6
6865,0
6866,3
6867,4
6868,6
6869,9
6870,6
6871,7
6872,9
6873,2
6874,5
6875,6
6876,5
6877,3
6878,8
6879,5
6880,1
6881,7
6882,7
6883,9
6884,4
6885,0
6886,4
6887,1
6888,4
6889,4
6890,5
6891,5
6892,9
6893,6
6894,3
6895,6
6896,2
6897,4
6898,9
6899,3
6900,3
6901,3
6902,7
6903,4
6904,9
6905,7
6906,4
6907,1
6908,6
6909,4
6910,4
6911,7
6912,6
6913,6
6914,6
6915,4
6916,1
6917,4
6918,5
6919,4
6920,2
6921,4
6922,6
6923,6
6924,0
6925,3
6926,2
6927,5
6928,5
6929,2
6930,5
6931,0
6932,5
6933,9
6934,3
6935,6
6936,4
6937,9
6938,8
6939,6
6940,2
6941,1
6942,4
6943,2
6944,4
6945,3
6946,5
6947,6
6948,8
6949,4
6950,8
6951,0
6952,9
6953,8
6954,0
6955,7
6956,7
6957,6
6958,6
6959,3
6960,4
6961,9
6962,8
6963,7
6964,9
6965,5
6966,5
6967,0
6968,4
6969,9
6970,2
6971,0
6972,9
6973,9
6974,3
6975,9
6976,1
6977,2
6978,7
6979,4
6980,4
6981,0
6982,2
6983,1
6984,1
6985,1
6986,8
6987,5
6988,8
6989,4
6990,7
6991,3
6992,1
6993,4
6994,5
6995,4
6996,1
6997,0
6998,7
6999,8
7000,8
7001,8
7002,1
7003,6
7004,7
7005,4
7006,8
7007,6
7008,9
7009,1
7010,6
7011,0
7012,7
7013,7
7014,1
7015,3
7016,3
7017,3
7018,0
7019,0
7020,2
7021,7
7022,1
7023,2
7024,2
7025,9
7026,6
7027,3
7028,5
7029,9
7030,4
7031,4
7032,0
7033,4
7034,8
7035,0
7036,9
7037,4
7038,3
7039,0
7040,4
7041,0
7042,4
7043,8
7044,6
7045,4
7046,3
7047,9
7048,8
7049,2
7050,2
7051,8
7052,4
7053,1
7054,1
7055,3
7056,0
7057,2
7058,6
7059,9
7060,6
7061,8
7062,4
7063,4
7064,1
7065,5
7066,4
7067,6
7068,9
7069,0
7070,0
7071,7
7072,1
7073,8
7074,9
7075,7
7076,9
7077,9
7078,0
7079,7
7080,7
7081,4
7082,4
7083,2
7084,3
7085,4
7086,5
7087,7
7088,7
7089,8
7090,7
7091,2
7092,6
7093,2
7094,2
7095,4
7096,4
7097,0
7098,3
7099,1
7100,3
7101,8
7102,6
7103,4
7104,0
7105,3
7106,3
7107,8
7108,4
7109,2
7110,4
7111,3
7112,5
7113,0
7114,9
7115,1
7116,8
7117,3
7118,9
7119,5
7120,9
7121,7
7122,9
7123,9
7124,6
7125,4
7126,3
7127,8
7128,5
7129,5
7130,1
7131,6
7132,6
7133,4
7134,9
7135,6
7136,4
7137,1
7138,5
7139,0
7140,0
7141,4
7142,5
7143,8
7144,2
7145,8
7146,3
7147,0
7148,7
7149,0
7150,6
7151,7
7152,1
7153,6
7154,4
7155,0
7156,9
7157,1
7158,3
7159,7
7160,6
7161,5
7162,4
7163,7
7164,6
7165,0
7166,0
7167,1
7168,7
7169,4
7170,1
7171,9
7172,2
7173,4
7174,6
7175,6
7176,7
7177,8
7178,7
7179,0
7180,9
7181,6
7182,2
7183,0
7184,6
7185,5
7186,8
7187,7
7188,7
7189,4
7190,0
7191,2
7192,7
7193,7
7194,8
7195,8
7196,7
7197,0
7198,3
7199,9
7200,9
7201,4
7202,4
7203,5
7204,4
7205,4
7206,6
7207,2
7208,3
7209,1
7210,0
7211,3
7212,3
7213,3
7214,2
7215,5
7216,1
7217,2
7218,4
7219,0
7220,7
7221,9
7222,3
7223,8
7224,7
7225,3
7226,1
7227,7
7228,4
7229,3
7230,2
7231,2
7232,8
7233,9
7234,5
7235,9
7236,2
7237,9
7238,7
7239,4
7240,4
7241,0
7242,5
7243,7
7244,1
7245,5
7246,4
7247,2
7248,8
7249,4
7250,9
7251,8
7252,7
7253,8
7254,4
7255,3
7256,3
7257,4
7258,0
7259,3
7260,4
7261,1
7262,8
7263,3
7264,7
7265,4
7266,5
7267,4
7268,4
7269,3
7270,7
7271,9
7272,4
7273,1
7274,4
7275,9
7276,1
7277,1
7278,4
7279,2
7280,5
7281,9
7282,7
7283,1
7284,4
7285,9
7286,9
7287,2
7288,7
7289,7
7290,0
7291,6
7292,3
7293,3
7294,7
7295,7
7296,5
7297,8
7298,9
7299,4
7300,6
7301,4
7302,6
7303,6
7304,8
7305,2
7306,6
7307,4
7308,8
7309,4
7310,1
7311,5
7312,8
7313,2
7314,5
7315,6
7316,0
7317,1
7318,6
7319,4
7320,2
7321,0
7322,2
7323,4
7324,3
7325,8
7326,4
7327,4
7328,4
7329,4
7330,1
7331,7
7332,5
7333,7
7334,6
7335,3
7336,4
7337,4
7338,6
7339,5
7340,6
7341,2
7342,4
7343,7
7344,7
7345,4
7346,6
7347,5
7348,0
7349,2
7350,3
7351,9
7352,1
7353,3
7354,8
7355,0
7356,7
7357,2
7358,6
7359,8
7360,1
7361,7
7362,8
7363,9
7364,1
7365,4
7366,4
7367,5
7368,5
7369,5
7370,5
7371,8
7372,6
7373,5
7374,0
7375,3
7376,0
7377,1
7378,3
7379,5
7380,7
7381,7
7382,4
7383,9
7384,4
7385,5
7386,9
7387,3
7388,1
7389,7
7390,6
7391,6
7392,4
7393,8
7394,4
7395,1
7396,5
7397,8
7398,3
7399,3
7400,3
7401,3
7402,5
7403,0
7404,4
7405,8
7406,7
7407,3
7408,9
7409,5
7410,8
7411,4
7412,4
7413,9
7414,1
7415,0
7416,2
7417,8
7418,6
7419,8
7420,0
7421,4
7422,5
7423,7
7424,6
7425,9
7426,2
7427,7
7428,2
7429,0
7430,5
7431,2
7432,9
7433,7
7434,5
7435,0
7436,7
7437,0
7438,7
7439,5
7440,3
7441,3
7442,8
7443,7
7444,5
7445,1
7446,6
7447,9
7448,0
7449,9
7450,2
7451,1
7452,9
7453,4
7454,9
7455,0
7456,9
7457,9
7458,4
7459,7
7460,8
7461,5
7462,9
7463,8
7464,2
7465,8
7466,0
7467,6
7468,6
7469,8
7470,6
7471,9
7472,2
7473,1
7474,1
7475,5
7476,3
7477,5
7478,0
7479,5
7480,6
7481,1
7482,4
7483,4
7484,1
7485,1
7486,8
7487,1
7488,1
7489,2
7490,2
7491,4
7492,9
7493,9
7494,5
7495,2
7496,7
7497,4
7498,3
7499,6
